date_jour,cp1,Dp1,HEURE_POINTE_1H,cp2,Dp2,HEURE_POINTE_2H,cp3,Dp3,HEURE_POINTE_3H,LENGTH
2023-01-01,67.22,1.3,2023-01-01 20:15:00,77.89,0.76,2023-01-01 17:30:00,83.41,0.53,2023-01-01 19:00:00,48
2023-01-02,53.0,2.36,2023-01-02 09:30:00,56.39,2.06,2023-01-02 08:45:00,62.78,1.58,2023-01-02 07:45:00,48
2023-01-03,48.89,2.79,2023-01-03 09:00:00,78.17,0.74,2023-01-03 09:00:00,83.15,0.54,2023-01-03 14:00:00,48
2023-01-04,60.56,1.74,2023-01-04 10:45:00,63.0,1.57,2023-01-04 09:45:00,73.26,0.97,2023-01-04 08:30:00,48
2023-01-05,31.22,5.87,2023-01-05 11:15:00,54.11,2.26,2023-01-05 10:15:00,58.0,1.93,2023-01-05 09:15:00,48
2023-01-06,42.22,3.65,2023-01-06 16:45:00,63.06,1.56,2023-01-06 16:30:00,78.67,0.72,2023-01-06 16:00:00,48
2023-01-07,55.11,2.17,2023-01-07 12:15:00,77.56,0.77,2023-01-07 11:30:00,82.48,0.57,2023-01-07 17:00:00,48
2023-01-08,61.33,1.68,2023-01-08 12:15:00,68.56,1.22,2023-01-08 12:15:00,79.22,0.7,2023-01-08 11:15:00,48
2023-01-09,56.44,2.06,2023-01-09 07:15:00,70.44,1.12,2023-01-09 07:15:00,70.67,1.11,2023-01-09 19:00:00,48
2023-01-10,44.0,3.39,2023-01-10 12:45:00,60.39,1.75,2023-01-10 11:15:00,65.74,1.39,2023-01-10 11:15:00,48
2023-01-11,67.22,1.3,2023-01-11 16:15:00,77.33,0.78,2023-01-11 07:00:00,77.59,0.77,2023-01-11 06:45:00,48
2023-01-12,58.22,1.91,2023-01-12 21:00:00,60.61,1.73,2023-01-12 20:00:00,68.67,1.22,2023-01-12 20:00:00,48
2023-01-13,55.0,2.18,2023-01-13 19:15:00,62.0,1.63,2023-01-13 08:00:00,70.22,1.13,2023-01-13 07:00:00,48
2023-01-14,70.22,1.13,2023-01-14 12:00:00,78.22,0.74,2023-01-14 03:45:00,81.04,0.62,2023-01-14 02:45:00,48
2023-01-15,53.67,2.3,2023-01-15 11:30:00,72.61,1.01,2023-01-15 10:30:00,84.56,0.49,2023-01-15 10:30:00,48
2023-01-16,33.89,5.2,2023-01-16 21:15:00,59.83,1.79,2023-01-16 07:00:00,64.37,1.48,2023-01-16 07:30:00,48
2023-01-17,56.0,2.1,2023-01-17 09:30:00,63.28,1.55,2023-01-17 08:30:00,73.85,0.94,2023-01-17 07:45:00,48
2023-01-18,52.11,2.45,2023-01-18 18:45:00,67.11,1.31,2023-01-18 20:15:00,69.44,1.17,2023-01-18 18:45:00,48
2023-01-19,44.11,3.38,2023-01-19 21:00:00,75.17,0.88,2023-01-19 14:00:00,74.59,0.91,2023-01-19 13:30:00,48
2023-01-20,50.89,2.57,2023-01-20 11:45:00,70.11,1.14,2023-01-20 18:30:00,70.33,1.12,2023-01-20 17:45:00,48
2023-01-21,63.33,1.54,2023-01-21 20:00:00,73.22,0.98,2023-01-21 19:00:00,79.85,0.67,2023-01-21 18:00:00,48
2023-01-22,73.89,0.94,2023-01-22 08:30:00,76.28,0.83,2023-01-22 08:30:00,84.19,0.5,2023-01-22 07:30:00,48
2023-01-23,75.56,0.86,2023-01-23 13:45:00,82.28,0.57,2023-01-23 08:15:00,86.7,0.41,2023-01-23 07:15:00,48
2023-01-24,46.67,3.05,2023-01-24 05:45:00,53.17,2.35,2023-01-24 08:00:00,64.07,1.5,2023-01-24 08:30:00,48
2023-01-25,41.11,3.82,2023-01-25 12:00:00,67.72,1.27,2023-01-25 08:00:00,70.93,1.09,2023-01-25 07:30:00,48
2023-01-26,50.67,2.6,2023-01-26 08:30:00,62.0,1.63,2023-01-26 08:30:00,75.15,0.88,2023-01-26 08:15:00,48
2023-01-27,40.0,4.0,2023-01-27 16:45:00,66.39,1.35,2023-01-27 04:30:00,74.63,0.91,2023-01-27 03:30:00,48
2023-01-28,52.44,2.42,2023-01-28 21:15:00,75.94,0.84,2023-01-28 20:00:00,82.44,0.57,2023-01-28 11:00:00,48
2023-01-29,62.22,1.62,2023-01-29 14:30:00,69.28,1.18,2023-01-29 14:30:00,76.22,0.83,2023-01-29 14:30:00,48
2023-01-30,56.56,2.05,2023-01-30 09:45:00,65.61,1.4,2023-01-30 08:45:00,73.7,0.95,2023-01-30 09:00:00,48
2023-01-31,81.67,0.6,2023-01-31 02:30:00,83.94,0.51,2023-01-31 08:15:00,92.04,0.23,2023-01-31 02:45:00,48
2023-02-01,49.44,2.73,2023-02-01 15:00:00,65.39,1.41,2023-02-01 15:00:00,72.85,0.99,2023-02-01 08:45:00,48
2023-02-02,51.11,2.55,2023-02-02 11:15:00,67.5,1.28,2023-02-02 20:15:00,69.59,1.17,2023-02-02 09:15:00,48
2023-02-03,72.67,1.0,2023-02-03 09:45:00,72.78,1.0,2023-02-03 08:45:00,76.22,0.83,2023-02-03 08:45:00,48
2023-02-04,62.78,1.58,2023-02-04 08:30:00,72.56,1.01,2023-02-04 08:30:00,82.0,0.59,2023-02-04 08:30:00,48
2023-02-05,66.67,1.33,2023-02-05 08:15:00,77.33,0.78,2023-02-05 08:00:00,84.89,0.47,2023-02-05 07:15:00,48
2023-02-06,51.78,2.48,2023-02-06 05:45:00,72.11,1.03,2023-02-06 09:45:00,69.59,1.17,2023-02-06 11:15:00,48
2023-02-07,57.0,2.01,2023-02-07 22:30:00,74.89,0.89,2023-02-07 22:00:00,82.0,0.59,2023-02-07 06:00:00,48
2023-02-08,51.78,2.48,2023-02-08 16:45:00,64.17,1.49,2023-02-08 21:00:00,76.67,0.81,2023-02-08 21:00:00,48
2023-02-09,63.22,1.55,2023-02-09 06:45:00,79.39,0.69,2023-02-09 10:30:00,82.26,0.58,2023-02-09 06:45:00,48
2023-02-10,81.11,0.62,2023-02-10 00:00:00,88.44,0.35,2023-02-10 11:00:00,91.3,0.25,2023-02-10 14:00:00,48
2023-02-11,57.22,1.99,2023-02-11 16:45:00,78.61,0.73,2023-02-11 15:45:00,86.3,0.42,2023-02-11 08:45:00,48
2023-02-12,36.11,4.72,2023-02-12 00:15:00,68.06,1.25,2023-02-12 00:00:00,78.56,0.73,2023-02-12 05:00:00,48
2023-02-13,59.44,1.82,2023-02-13 17:30:00,73.39,0.97,2023-02-13 08:15:00,80.37,0.65,2023-02-13 20:30:00,48
2023-02-14,42.22,3.65,2023-02-14 18:00:00,69.33,1.18,2023-02-14 18:00:00,75.63,0.86,2023-02-14 13:30:00,48
2023-02-15,59.22,1.84,2023-02-15 13:30:00,77.44,0.78,2023-02-15 17:30:00,82.11,0.58,2023-02-15 16:00:00,48
2023-02-16,57.89,1.94,2023-02-16 15:15:00,66.56,1.34,2023-02-16 14:00:00,66.41,1.35,2023-02-16 13:15:00,48
2023-02-17,53.0,2.36,2023-02-17 22:15:00,69.11,1.19,2023-02-17 22:00:00,80.7,0.64,2023-02-17 20:30:00,48
2023-02-18,60.56,1.74,2023-02-18 21:30:00,76.61,0.81,2023-02-18 20:15:00,83.48,0.53,2023-02-18 20:15:00,48
2023-02-19,70.22,1.13,2023-02-19 21:00:00,89.0,0.33,2023-02-19 10:15:00,92.67,0.21,2023-02-19 09:30:00,48
2023-02-20,59.22,1.84,2023-02-20 15:00:00,75.67,0.86,2023-02-20 19:00:00,85.52,0.45,2023-02-20 19:00:00,48
2023-02-21,49.44,2.73,2023-02-21 21:45:00,72.78,1.0,2023-02-21 08:30:00,81.07,0.62,2023-02-21 07:15:00,48
